elevation_ft,longitude,latitude,station_id,timestamp,air_temp_f,wind_speed_knots,wind_direction_deg,wind_gust_knots,wind_cardinal,pressure_mb
0,-85.878,30.213,PCBF1,2018-10-11T04:00:00-0500,80.02,19.96,281,21.71,W,1008.81
0,-85.878,30.213,PCBF1,2018-10-11T04:06:00-0500,80.02,19.11,284,22.59,WNW,1008.81
0,-85.878,30.213,PCBF1,2018-10-11T04:12:00-0500,80.02,19.96,281,22.59,W,1008.81
0,-85.878,30.213,PCBF1,2018-10-11T04:18:00-0500,80.02,18.23,282,23.44,WNW,1008.81
0,-85.878,30.213,PCBF1,2018-10-11T04:24:00-0500,80.02,19.96,288,22.59,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T04:30:00-0500,80.02,19.11,284,22.59,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T04:36:00-0500,80.02,18.23,289,19.96,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T04:42:00-0500,80.02,19.11,284,20.84,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T04:48:00-0500,80.02,18.23,290,21.71,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T04:54:00-0500,79.02,17.38,297,20.84,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T05:00:00-0500,79.02,16.5,294,19.11,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T05:06:00-0500,79.02,19.11,283,19.96,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T05:12:00-0500,79.02,18.23,286,20.84,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T05:18:00-0500,79.02,17.38,289,19.96,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T05:24:00-0500,79.02,17.38,287,19.96,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T05:30:00-0500,79.02,18.23,296,20.84,WNW,1009.14
0,-85.878,30.213,PCBF1,2018-10-11T05:36:00-0500,79.02,17.38,297,20.84,WNW,1009.48
0,-85.878,30.213,PCBF1,2018-10-11T05:42:00-0500,78.03,14.75,303,17.38,WNW,1009.48
0,-85.878,30.213,PCBF1,2018-10-11T05:48:00-0500,78.03,15.63,303,18.23,WNW,1009.48
0,-85.878,30.213,PCBF1,2018-10-11T05:54:00-0500,78.03,15.63,299,17.38,WNW,1009.48
0,-85.878,30.213,PCBF1,2018-10-11T06:00:00-0500,78.03,13.9,301,18.23,WNW,1009.82
0,-85.878,30.213,PCBF1,2018-10-11T06:06:00-0500,78.03,14.75,298,19.11,WNW,1009.82
0,-85.878,30.213,PCBF1,2018-10-11T06:12:00-0500,78.03,13.9,300,17.38,WNW,1009.82
0,-85.878,30.213,PCBF1,2018-10-11T06:18:00-0500,77.02,13.02,298,16.5,WNW,1010.16
0,-85.878,30.213,PCBF1,2018-10-11T06:24:00-0500,77.02,13.9,297,16.5,WNW,1010.16
0,-85.878,30.213,PCBF1,2018-10-11T06:30:00-0500,77.02,13.02,299,17.38,WNW,1010.16
0,-85.878,30.213,PCBF1,2018-10-11T06:36:00-0500,76.03,11.29,303,14.75,WNW,1010.16
0,-85.878,30.213,PCBF1,2018-10-11T06:42:00-0500,76.03,11.29,300,13.9,WNW,1010.16
0,-85.878,30.213,PCBF1,2018-10-11T06:48:00-0500,76.03,9.54,296,12.17,WNW,1010.5
0,-85.878,30.213,PCBF1,2018-10-11T06:54:00-0500,76.03,7.81,298,11.29,WNW,1010.5
0,-85.878,30.213,PCBF1,2018-10-11T07:00:00-0500,76.03,7.81,302,10.42,WNW,1010.5
7,-85.5637,30.06444,KPAM,2018-10-10T07:41:00-0500,75.2,15.01,70,25,ENE,997.38
7,-85.5637,30.06444,KPAM,2018-10-10T07:56:00-0500,75.56,17.01,90,25,E,996.36
7,-85.5637,30.06444,KPAM,2018-10-10T08:01:00-0500,75.2,16,90,27,E,996.36
7,-85.5637,30.06444,KPAM,2018-10-10T08:06:00-0500,77,16,80,27,E,996.02
7,-85.5637,30.06444,KPAM,2018-10-10T08:16:00-0500,77,16,90,27.99,E,995.69
7,-85.5637,30.06444,KPAM,2018-10-10T08:21:00-0500,77,16,90,29,E,995.69
7,-85.5637,30.06444,KPAM,2018-10-10T08:26:00-0500,77,20.99,90,29.99,E,995.35
7,-85.5637,30.06444,KPAM,2018-10-10T08:31:00-0500,77,17.01,90,29.99,E,995.01
7,-85.5637,30.06444,KPAM,2018-10-10T08:36:00-0500,77,18,80,34,E,994.67
7,-85.5637,30.06444,KPAM,2018-10-10T08:41:00-0500,77,18,80,34,E,995.01
7,-85.5637,30.06444,KPAM,2018-10-10T08:46:00-0500,77,18,90,29,E,994.67
7,-85.5637,30.06444,KPAM,2018-10-10T08:51:00-0500,77,18,70,29,ENE,994.33
7,-85.5637,30.06444,KPAM,2018-10-10T08:56:00-0500,76.64,18,90,29,E,993.99
7,-85.5637,30.06444,KPAM,2018-10-10T09:01:00-0500,77,18.99,80,29,E,993.65
7,-85.5637,30.06444,KPAM,2018-10-10T09:06:00-0500,77,20,90,35.01,E,992.98
7,-85.5637,30.06444,KPAM,2018-10-10T09:11:00-0500,77,16,90,35.01,E,992.3
7,-85.5637,30.06444,KPAM,2018-10-10T09:16:00-0500,77,18.99,100,34,E,992.64
7,-85.5637,30.06444,KPAM,2018-10-10T09:26:00-0500,77,17.01,100,29.99,E,992.3
7,-85.5637,30.06444,KPAM,2018-10-10T09:31:00-0500,77,18,90,33.01,E,991.62
7,-85.5637,30.06444,KPAM,2018-10-10T09:36:00-0500,77,22,90,33.01,E,991.28
7,-85.5637,30.06444,KPAM,2018-10-10T09:46:00-0500,77,20,80,41,E,990.27
7,-85.5637,30.06444,KPAM,2018-10-10T09:56:00-0500,77.18,23,90,38,E,989.25
7,-85.5637,30.06444,KPAM,2018-10-10T10:01:00-0500,77,23,90,38.99,E,988.91
7,-85.5637,30.06444,KPAM,2018-10-10T10:06:00-0500,77,24.01,90,44.01,E,988.58
7,-85.5637,30.06444,KPAM,2018-10-10T10:11:00-0500,77,25,90,44.01,E,987.56
7,-85.5637,30.06444,KPAM,2018-10-10T10:16:00-0500,77,23,90,40,E,986.88
7,-85.5637,30.06444,KPAM,2018-10-10T10:21:00-0500,77,24.01,80,42.01,E,986.54
7,-85.5637,30.06444,KPAM,2018-10-10T10:26:00-0500,77,27,90,42.01,E,986.21
7,-85.5637,30.06444,KPAM,2018-10-10T10:27:00-0500,77,29,90,42.01,E,985.87
7,-85.5637,30.06444,KPAM,2018-10-10T10:32:00-0500,77,29.99,80,45.99,E,984.85
7,-85.5637,30.06444,KPAM,2018-10-10T10:45:00-0500,,27.99,80,44.01,E,983.16
7,-85.5637,30.06444,KPAM,2018-10-10T10:46:00-0500,,27,80,41,E,983.16
7,-85.5637,30.06444,KPAM,2018-10-10T10:51:00-0500,77,29,80,45,E,981.47
7,-85.5637,30.06444,KPAM,2018-10-10T10:52:00-0500,77,29.99,80,45,E,981.47
7,-85.5637,30.06444,KPAM,2018-10-10T10:55:00-0500,77,31,80,56.99,E,980.45
7,-85.5637,30.06444,KPAM,2018-10-10T10:56:00-0500,77.18,36,80,56.99,E,980.79
7,-85.5637,30.06444,KPAM,2018-10-10T11:01:00-0500,77,34,80,56.99,E,979.43
7,-85.5637,30.06444,KPAM,2018-10-10T11:03:00-0500,77,38.99,80,58,E,979.1
7,-85.5637,30.06444,KPAM,2018-10-10T11:08:00-0500,77,29,80,58,E,977.06
7,-85.5637,30.06444,KPAM,2018-10-10T11:13:00-0500,77,31,70,58,ENE,975.71
7,-85.5637,30.06444,KPAM,2018-10-10T11:14:00-0500,77,32,80,51.01,E,975.37
7,-85.5637,30.06444,KPAM,2018-10-10T11:20:00-0500,77,38.99,80,53.01,E,973.68
7,-85.5637,30.06444,KPAM,2018-10-10T11:21:00-0500,77,40,80,53.01,E,973
7,-85.5637,30.06444,KPAM,2018-10-10T11:23:00-0500,77,38,70,54.99,ENE,971.99
7,-85.5637,30.06444,KPAM,2018-10-10T11:25:00-0500,77,38,70,56,ENE,971.31
7,-85.5637,30.06444,KPAM,2018-10-10T11:27:00-0500,77,38.99,70,56,ENE,969.96
7,-85.5637,30.06444,KPAM,2018-10-10T11:30:00-0500,77,36.99,80,56.99,E,969.28
7,-85.5637,30.06444,KPAM,2018-10-10T11:35:00-0500,77,40,70,60.01,ENE,966.91
7,-85.5637,30.06444,KPAM,2018-10-10T11:36:00-0500,77,40,70,61,ENE,966.23
7,-85.5637,30.06444,KPAM,2018-10-10T11:38:00-0500,77,36.99,70,61,ENE,964.2
7,-85.5637,30.06444,KPAM,2018-10-10T11:40:00-0500,77,49,70,71.01,ENE,962.85
7,-85.5637,30.06444,KPAM,2018-10-10T11:42:00-0500,77,53.01,70,71.01,ENE,962.51
7,-85.5637,30.06444,KPAM,2018-10-10T11:43:00-0500,77,45.99,70,71.01,ENE,961.49
7,-85.5637,30.06444,KPAM,2018-10-10T11:44:00-0500,77,49,70,71.01,ENE,959.8
7,-85.5637,30.06444,KPAM,2018-10-10T11:45:00-0500,77,47.99,70,71.01,ENE,959.12
7,-85.5637,30.06444,KPAM,2018-10-10T11:47:00-0500,77,47,60,71.01,ENE,957.43
7,-85.5637,30.06444,KPAM,2018-10-10T11:57:00-0500,,,,,,
7,-85.5637,30.06444,KPAM,2018-10-10T11:58:00-0500,,,,,,946.6
7,-85.5637,30.06444,KPAM,2018-10-10T12:00:00-0500,,49,60,70,ENE,944.9
7,-85.5637,30.06444,KPAM,2018-10-10T12:01:00-0500,,62.01,60,103,ENE,943.89
7,-85.5637,30.06444,KPAM,2018-10-10T12:03:00-0500,77,54.99,60,103,ENE,938.47
7,-85.5637,30.06444,KPAM,2018-10-10T12:04:00-0500,77,63,60,103,ENE,938.13
7,-85.5637,30.06444,KPAM,2018-10-10T12:05:00-0500,77,67,50,103,NE,936.1
7,-85.5637,30.06444,KPAM,2018-10-10T12:07:00-0500,77,67,50,103,NE,932.38
7,-85.5637,30.06444,KPAM,2018-10-10T12:08:00-0500,77,71.01,60,103,ENE,931.02
7,-85.5637,30.06444,KPAM,2018-10-10T12:10:00-0500,77,63,60,103,ENE,930.01
7,-85.5637,30.06444,KPAM,2018-10-10T12:11:00-0500,77,67,60,103,ENE,929.67
7,-85.5637,30.06444,KPAM,2018-10-10T12:12:00-0500,77,74.99,60,112,ENE,927.97
7,-85.5637,30.06444,KPAM,2018-10-10T12:14:00-0500,77,74.99,60,112,ENE,927.64
7,-85.5637,30.06444,KPAM,2018-10-10T12:15:00-0500,77,72.99,60,112,ENE,925.94
7,-85.5637,30.06444,KPAM,2018-10-10T12:16:00-0500,77,74,60,112,ENE,924.25
7,-85.5637,30.06444,KPAM,2018-10-10T12:17:00-0500,77,72.99,70,112,ENE,923.57
7,-85.5637,30.06444,KPAM,2018-10-10T12:19:00-0500,77,74.99,70,112,ENE,923.91
7,-85.5637,30.06444,KPAM,2018-10-10T12:20:00-0500,77,67,70,112,ENE,921.88
7,-85.5637,30.06444,KPAM,2018-10-10T12:21:00-0500,77,63,80,112,E,922.22
7,-85.5637,30.06444,KPAM,2018-10-10T12:24:00-0500,77,42.01,80,110.99,E,922.56
28,-85.59519,30.13521,E9485,2018-10-10T07:01:00-0500,42.01,6.96,0,13.9,N,1007.11
28,-85.59519,30.13521,E9485,2018-10-10T07:15:00-0500,42.01,7.81,0,13.02,N,1007.45
28,-85.59519,30.13521,E9485,2018-10-10T07:31:00-0500,41,6.96,0,12.17,N,1007.11
28,-85.59519,30.13521,E9485,2018-10-10T07:45:00-0500,41,5.21,0,11.29,N,1007.45
28,-85.59519,30.13521,E9485,2018-10-10T08:01:00-0500,41,6.96,294,13.9,WNW,1007.45
28,-85.59519,30.13521,E9485,2018-10-10T08:16:00-0500,41,6.96,266,12.17,W,1007.78
28,-85.59519,30.13521,E9485,2018-10-10T08:31:00-0500,42.01,3.48,0,9.56,N,1008.46
28,-85.59519,30.13521,E9485,2018-10-10T08:46:00-0500,42.01,4.33,0,13.02,N,1008.46
28,-85.59519,30.13521,E9485,2018-10-10T09:01:00-0500,42.01,6.96,0,15.65,N,1008.46
28,-85.59519,30.13521,E9485,2018-10-10T09:17:00-0500,42.01,5.21,0,13.9,N,1008.46
28,-85.59519,30.13521,E9485,2018-10-10T09:32:00-0500,42.01,6.96,0,13.9,N,1008.46
28,-85.59519,30.13521,E9485,2018-10-10T09:47:00-0500,42.01,7.81,0,15.65,N,1008.8
28,-85.59519,30.13521,E9485,2018-10-10T10:00:00-0500,42.01,5.21,0,16.5,N,1009.14
28,-85.59519,30.13521,E9485,2018-10-10T10:15:00-0500,42.01,9.56,0,17.38,N,1009.48
28,-85.59519,30.13521,E9485,2018-10-10T10:30:00-0500,42.01,8.69,0,16.5,N,1009.48
28,-85.59519,30.13521,E9485,2018-10-10T10:45:00-0500,42.01,7.81,0,14.77,N,1009.81
28,-85.59519,30.13521,E9485,2018-10-10T11:00:00-0500,42.01,6.96,0,15.65,N,1009.81
28,-85.59519,30.13521,E9485,2018-10-10T11:15:00-0500,42.01,9.56,271,16.5,W,1010.15
28,-85.59519,30.13521,E9485,2018-10-10T11:30:00-0500,43,7.81,0,19.13,N,1010.49
28,-85.59519,30.13521,E9485,2018-10-10T11:45:00-0500,43,10.44,0,17.38,N,1010.49
28,-85.59519,30.13521,E9485,2018-10-10T12:00:00-0500,43,6.96,275,15.65,W,1010.49
28,-85.59519,30.13521,E9485,2018-10-10T12:16:00-0500,44.01,9.56,0,16.5,N,1010.83
28,-85.59519,30.13521,E9485,2018-10-10T12:30:00-0500,44.01,9.56,0,17.38,N,1010.83
28,-85.59519,30.13521,E9485,2018-10-10T12:45:00-0500,44.01,7.81,281,17.38,W,1010.83
28,-85.59519,30.13521,E9485,2018-10-10T13:00:00-0500,45,9.56,240,16.5,WSW,1010.83
28,-85.59519,30.13521,E9485,2018-10-10T13:16:00-0500,44.01,10.44,0,19.13,N,1010.83
28,-85.59519,30.13521,E9485,2018-10-10T13:31:00-0500,44.01,7.81,0,17.38,N,1010.83
28,-85.59519,30.13521,E9485,2018-10-10T13:46:00-0500,45,8.69,0,19.98,N,1010.83
28,-85.59519,30.13521,E9485,2018-10-10T14:15:00-0500,46,6.96,0,16.5,N,1011.17
28,-85.59519,30.13521,E9485,2018-10-10T14:31:00-0500,46,9.56,0,19.13,N,1011.51
28,-85.59519,30.13521,E9485,2018-10-10T14:45:00-0500,46,11.29,0,19.13,N,1011.51
28,-85.59519,30.13521,E9485,2018-10-10T15:01:00-0500,45,6.08,0,21.71,N,1011.84
28,-85.59519,30.13521,E9485,2018-10-10T15:16:00-0500,45,11.29,0,18.25,N,1012.18
28,-85.59519,30.13521,E9485,2018-10-10T15:31:00-0500,45,7.81,0,16.5,N,1012.52
28,-85.59519,30.13521,E9485,2018-10-10T15:46:00-0500,45,11.29,0,19.13,N,1012.86
28,-85.59519,30.13521,E9485,2018-10-10T16:01:00-0500,45,7.81,0,15.65,N,1013.2
28,-85.59519,30.13521,E9485,2018-10-10T16:16:00-0500,45,11.29,251,19.13,WSW,1013.2
28,-85.59519,30.13521,E9485,2018-10-10T16:31:00-0500,45,8.69,0,17.38,N,1013.2
28,-85.59519,30.13521,E9485,2018-10-10T16:46:00-0500,45,11.29,0,16.5,N,1013.2
28,-85.59519,30.13521,E9485,2018-10-10T17:01:00-0500,45,11.29,0,19.13,N,1013.54
28,-85.59519,30.13521,E9485,2018-10-10T17:17:00-0500,45,9.56,0,17.38,N,1013.54
28,-85.59519,30.13521,E9485,2018-10-10T17:31:00-0500,45,9.56,0,20.86,N,1013.87
28,-85.59519,30.13521,E9485,2018-10-10T17:46:00-0500,44.01,8.69,0,18.25,N,1013.87
28,-85.59519,30.13521,E9485,2018-10-10T18:03:00-0500,44.01,11.29,0,19.13,N,1014.21
28,-85.59519,30.13521,E9485,2018-10-10T18:15:00-0500,44.01,7.81,0,17.38,N,1014.21
28,-85.59519,30.13521,E9485,2018-10-10T18:30:00-0500,43,6.96,0,19.98,N,1014.21
28,-85.59519,30.13521,E9485,2018-10-10T18:45:00-0500,43,4.33,0,13.9,N,1014.55
28,-85.59519,30.13521,E9485,2018-10-10T19:00:00-0500,43,6.96,0,13.9,N,1014.89
28,-85.59519,30.13521,E9485,2018-10-10T19:15:00-0500,43,6.08,0,14.77,N,1015.23
28,-85.59519,30.13521,E9485,2018-10-10T19:30:00-0500,43,13.02,0,22.59,N,1015.23
28,-85.59519,30.13521,E9485,2018-10-10T19:45:00-0500,42.01,8.69,0,15.65,N,1015.57
28,-85.59519,30.13521,E9485,2018-10-10T20:00:00-0500,42.01,9.56,0,16.5,N,1016.24
28,-85.59519,30.13521,E9485,2018-10-10T20:15:00-0500,41,8.69,0,19.98,N,1016.58
28,-85.59519,30.13521,E9485,2018-10-10T20:31:00-0500,39.99,8.69,0,19.98,N,1016.92
28,-85.59519,30.13521,E9485,2018-10-10T20:45:00-0500,39.99,5.21,0,12.17,N,1017.26
28,-85.59519,30.13521,E9485,2018-10-10T21:00:00-0500,39.99,8.69,0,15.65,N,1017.6
28,-85.59519,30.13521,E9485,2018-10-10T21:16:00-0500,39,9.56,0,16.5,N,1017.6
28,-85.59519,30.13521,E9485,2018-10-10T21:32:00-0500,39,6.96,0,16.5,N,1017.93
28,-85.59519,30.13521,E9485,2018-10-10T21:46:00-0500,39,10.44,0,19.98,N,1017.93
28,-85.59519,30.13521,E9485,2018-10-10T22:01:00-0500,39.99,6.96,0,15.65,N,1018.61
28,-85.59519,30.13521,E9485,2018-10-10T22:15:00-0500,39,8.69,0,20.86,N,1018.61
28,-85.59519,30.13521,E9485,2018-10-10T22:31:00-0500,39,9.56,0,23.46,N,1018.95
28,-85.59519,30.13521,E9485,2018-10-10T22:46:00-0500,39,6.96,0,18.25,N,1018.95
28,-85.59519,30.13521,E9485,2018-10-10T23:01:00-0500,39,6.96,0,14.77,N,1019.29
28,-85.59519,30.13521,E9485,2018-10-10T23:17:00-0500,39,6.08,0,18.25,N,1019.63
28,-85.59519,30.13521,E9485,2018-10-10T23:32:00-0500,39,4.33,0,13.02,N,1019.63
28,-85.59519,30.13521,E9485,2018-10-10T23:45:00-0500,39,7.81,0,14.77,N,1019.96
28,-85.59519,30.13521,E9485,2018-10-11T00:00:00-0500,39,6.96,0,15.65,N,1019.96
28,-85.59519,30.13521,E9485,2018-10-11T00:15:00-0500,39,10.44,311,20.86,NW,1019.96
28,-85.59519,30.13521,E9485,2018-10-11T00:30:00-0500,39,6.96,0,18.25,N,1019.96
28,-85.59519,30.13521,E9485,2018-10-11T00:45:00-0500,37.99,8.69,0,18.25,N,1020.3
28,-85.59519,30.13521,E9485,2018-10-11T01:00:00-0500,37.99,8.69,0,15.65,N,1020.64
28,-85.59519,30.13521,E9485,2018-10-11T01:15:00-0500,37.99,6.96,0,13.02,N,1020.64
28,-85.59519,30.13521,E9485,2018-10-11T01:30:00-0500,37.99,5.21,0,13.02,N,1020.64
28,-85.59519,30.13521,E9485,2018-10-11T02:00:00-0500,37.99,8.69,0,16.5,N,1020.64
28,-85.59519,30.13521,E9485,2018-10-11T02:15:00-0500,37.99,8.69,14,14.77,NNE,1020.98
28,-85.59519,30.13521,E9485,2018-10-11T02:30:00-0500,37.99,6.96,0,13.02,N,1021.32
28,-85.59519,30.13521,E9485,2018-10-11T02:45:00-0500,37.99,8.69,0,13.9,N,1021.65
28,-85.59519,30.13521,E9485,2018-10-11T03:00:00-0500,37.99,6.08,0,15.65,N,1021.65
28,-85.59519,30.13521,E9485,2018-10-11T03:15:00-0500,37.99,4.33,0,13.9,N,1021.65
28,-85.59519,30.13521,E9485,2018-10-11T03:30:00-0500,37.99,7.81,0,14.77,N,1021.32
28,-85.59519,30.13521,E9485,2018-10-11T03:46:00-0500,37.99,6.96,0,19.13,N,1021.99
28,-85.59519,30.13521,E9485,2018-10-11T04:00:00-0500,37.99,6.08,0,14.77,N,1021.99
28,-85.59519,30.13521,E9485,2018-10-11T04:16:00-0500,37,6.96,0,14.77,N,1021.99
28,-85.59519,30.13521,E9485,2018-10-11T04:30:00-0500,37,11.29,0,16.5,N,1022.33
28,-85.59519,30.13521,E9485,2018-10-11T04:46:00-0500,37,8.69,0,18.25,N,1021.99
28,-85.59519,30.13521,E9485,2018-10-11T05:01:00-0500,37,7.81,0,13.9,N,1022.33
28,-85.59519,30.13521,E9485,2018-10-11T05:16:00-0500,37,6.08,0,12.17,N,1022.33
28,-85.59519,30.13521,E9485,2018-10-11T05:31:00-0500,37,6.96,0,13.02,N,1022.67
28,-85.59519,30.13521,E9485,2018-10-11T05:46:00-0500,37,8.69,0,15.65,N,1022.67
28,-85.59519,30.13521,E9485,2018-10-11T06:01:00-0500,37,6.96,0,17.38,N,1023.01
28,-85.59519,30.13521,E9485,2018-10-11T06:16:00-0500,37,3.48,0,13.9,N,1023.01
28,-85.59519,30.13521,E9485,2018-10-11T06:31:00-0500,37,3.48,0,10.44,N,1023.01
28,-85.59519,30.13521,E9485,2018-10-11T06:46:00-0500,37,6.96,0,11.29,N,1023.01